version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e00800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e00400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e00000
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 89 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$104+0x0000000800dfbe78
instanceKlass org/gradle/internal/build/BuildAddedListener
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices lambda$createVirtualFileSystem$2 (Lorg/gradle/internal/vfs/impl/VfsRootReference;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/internal/watch/registry/FileWatcherRegistryFactory;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 7 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$103+0x0000000800dfb7e0
instanceKlass org/gradle/internal/watch/registry/impl/DaemonDocumentationIndex
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 60 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$102+0x0000000800dfa8d0
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$AbstractWatcherBuilder
instanceKlass org/gradle/internal/watch/registry/FileWatcherUpdater
instanceKlass net/rubygrapefruit/platform/file/FileWatcher
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry
instanceKlass org/gradle/internal/watch/registry/FileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 37 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$101+0x0000000800df9440
instanceKlass org/gradle/internal/snapshot/FileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$1
instanceKlass org/gradle/internal/snapshot/ReadOnlyFileSystemNode
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/io/FilenameFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass java/lang/management/MemoryUsage
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionEvent
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass java/io/File$TempDirectory
instanceKlass org/gradle/api/internal/file/temp/TempFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df0c00
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector
instanceKlass net/rubygrapefruit/platform/internal/PosixFileSystems
instanceKlass org/gradle/internal/file/FilePathUtil
instanceKlass org/gradle/internal/file/FileHierarchySet$Node
instanceKlass org/gradle/internal/file/FileHierarchySet$NodeVisitor
instanceKlass org/gradle/cache/internal/DefaultGlobalCacheLocations
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$3
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$1
instanceKlass org/gradle/internal/file/FileHierarchySet
instanceKlass org/gradle/internal/hash/DefaultFileHasher
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de8c00
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass org/gradle/internal/hash/HashCode
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass com/google/common/base/Charsets
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHasher
instanceKlass org/gradle/internal/hash/Hashing$DefaultHasher
instanceKlass org/gradle/internal/hash/PrimitiveHasher
instanceKlass org/gradle/internal/hash/Hasher
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHashFunction
instanceKlass org/gradle/internal/hash/HashFunction
instanceKlass org/gradle/internal/hash/Hashing
instanceKlass org/gradle/internal/hash/DefaultStreamHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FileTimeStampInspector <init> (Ljava/io/File;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FileTimeStampInspector$$Lambda$100+0x0000000800deca70
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCache;Lorg/gradle/cache/CacheRepository;Lorg/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters;Lorg/gradle/api/internal/DocumentationRegistry;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$$Lambda$99+0x0000000800dd6f78
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$LateInitWritableArtifactCacheLockingManager
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/apache/commons/lang/ArrayUtils
instanceKlass org/gradle/cache/internal/CacheVersion
instanceKlass java/lang/Character$CharacterCache
instanceKlass org/gradle/util/internal/DefaultGradleVersion$Stage
instanceKlass org/gradle/cache/internal/CacheVersionMapping$Builder
instanceKlass org/gradle/cache/internal/CacheVersionMapping$1
instanceKlass org/gradle/cache/internal/CacheVersionMapping
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheLockingManager
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5400
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$1
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal loadOrPersistInceptionTimestamp ()J 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal$$Lambda$98+0x0000000800de6c90
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramPackets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramPackets$$Lambda$97+0x0000000800d1b660
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramPackets
instanceKlass org/gradle/cache/internal/DefaultCacheAccess$IndexedCacheEntry
instanceKlass java/net/DatagramPacket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$1
instanceKlass org/gradle/internal/Factories$1
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingCache
instanceKlass org/gradle/cache/internal/InMemoryDecoratedCache
instanceKlass org/gradle/cache/internal/InMemoryCacheController
instanceKlass com/google/common/cache/LongAddables$1
instanceKlass com/google/common/cache/Striped64$Cell
instanceKlass com/google/common/cache/Striped64$1
instanceKlass com/google/common/cache/LongAddable
instanceKlass com/google/common/cache/LongAddables
instanceKlass com/google/common/cache/AbstractCache$SimpleStatsCounter
instanceKlass org/gradle/cache/internal/LoggingEvictionListener
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getModule (Lorg/gradle/api/artifacts/ModuleIdentifier;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800de5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800de4c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getModule (Lorg/gradle/api/artifacts/ModuleIdentifier;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800de4800
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$$Lambda$96+0x0000000800de2018
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails
instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache
instanceKlass org/gradle/cache/internal/CacheAccessWorker
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess newCache (Lorg/gradle/cache/PersistentIndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafePersistentIndexedCache; 71 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$95+0x0000000800de1408
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$InMemoryCacheDecorator
instanceKlass org/gradle/cache/PersistentIndexedCacheParameters
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de4000
instanceKlass org/gradle/cache/internal/MultiProcessSafeAsyncPersistentIndexedCache
instanceKlass org/gradle/cache/CacheDecorator
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$ContendedAction
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$UnlockAction
instanceKlass org/gradle/cache/internal/DefaultCacheAccess$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupAction;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$94+0x0000000800ddf8d8
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupAction;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$93+0x0000000800ddf6c8
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$Cleanup
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$1
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$2
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <clinit> ()V 24 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$92+0x0000000800ddec70
